 8024   1   2 -0.7000000      0.1224000     65.8784027      0.5304000  # O3   O_MeOH    
 8025   1   3  0.4350000      0.5168000     65.9123993      1.3872000  # H5   H_MeOH    
 8026   1   1  0.2650000      8.5272007     53.2100029     29.8996010  # C8   CH3_sp3_Me
 8027   1   2 -0.7000000      7.1876001     52.7271996     29.8656006  # O3   O_MeOH    
 8028   1   3  0.4350000      6.9631996     52.6184006     28.9543991  # H5   H_MeOH    
 8029   1   1  0.2650000      7.3031998     35.3600006     22.2768002  # C8   CH3_sp3_Me
 8030   1   2 -0.7000000      6.8747997     34.9860001     23.5891991  # O3   O_MeOH    
 8031   1   3  0.4350000      5.9840002     35.2444000     23.7863998  # H5   H_MeOH    
 8032   1   1  0.2650000     15.0619993     35.9312019     23.3512001  # C8   CH3_sp3_Me
 8033   1   2 -0.7000000     15.4359999     34.6255989     22.9024010  # O3   O_MeOH    
 8034   1   3  0.4350000     14.6063995     34.2312012     22.6711998  # H5   H_MeOH    
 8035   1   1  0.2650000     32.2523994     35.2172012     25.6835995  # C8   CH3_sp3_Me
 8036   1   2 -0.7000000     31.3071995     34.9248009     26.7171993  # O3   O_MeOH    
 8037   1   3  0.4350000     31.3479996     35.6456032     27.3291988  # H5   H_MeOH    
 8038   1   1  0.2650000     17.2924004     37.2299995      0.2720000  # C8   CH3_sp3_Me
 8039   1   2 -0.7000000     16.6396008     37.7332001      1.4416000  # O3   O_MeOH    
 8040   1   3  0.4350000     16.6056004     37.1415977      2.1828001  # H5   H_MeOH    
 8041   1   1  0.2650000     21.4472008     64.7020035     31.0147991  # C8   CH3_sp3_Me
 8042   1   2 -0.7000000     20.6448002     65.8036041     31.4567986  # O3   O_MeOH    
 8043   1   3  0.4350000     19.7539997     65.4907990     31.3752003  # H5   H_MeOH    
 8044   1   1  0.2650000     14.7900000     56.2768021      4.3656001  # C8   CH3_sp3_Me
 8045   1   2 -0.7000000     14.4364004     55.0800018      5.0660000  # O3   O_MeOH    
 8046   1   3  0.4350000     15.1367998     54.6992035      5.5760002  # H5   H_MeOH    
 8047   1   1  0.2650000     21.0460014     40.5279999     13.1308002  # C8   CH3_sp3_Me
 8048   1   2 -0.7000000     20.8012009     39.9091988     11.8728008  # O3   O_MeOH    
 8049   1   3  0.4350000     20.0396004     39.3720016     12.0496006  # H5   H_MeOH    
 8050   1   1  0.2650000      5.5079999     58.4664001     32.2388000  # C8   CH3_sp3_Me
 8051   1   2 -0.7000000      4.7872000     57.4532013     32.9392014  # O3   O_MeOH    
 8052   1   3  0.4350000      4.3792000     57.8952026     33.6735992  # H5   H_MeOH    
 8053   1   1  0.2650000     31.7424011     37.7876015     21.5492020  # C8   CH3_sp3_Me
 8054   1   2 -0.7000000     30.7632008     36.8696022     21.0596008  # O3   O_MeOH    
 8055   1   3  0.4350000     29.9539986     36.8832016     21.5559998  # H5   H_MeOH    
 8056   1   1  0.2650000     23.4463997     64.9468002      1.9651999  # C8   CH3_sp3_Me
 8057   1   2 -0.7000000     22.2903996     65.7491989      1.7272000  # O3   O_MeOH    
 8058   1   3  0.4350000     22.5624008     66.6536026      1.8019999  # H5   H_MeOH    
 8059   1   1  0.2650000     32.3475990     55.0867996     23.5823994  # C8   CH3_sp3_Me
 8060   1   2 -0.7000000     32.4291992     56.2564011     24.3983994  # O3   O_MeOH    
 8061   1   3  0.4350000     31.8647995     56.2019997     25.1531982  # H5   H_MeOH    
 8062   1   1  0.2650000     16.0548000     49.1980019     30.0084000  # C8   CH3_sp3_Me
 8063   1   2 -0.7000000     15.2932005     49.5923996     31.1507988  # O3   O_MeOH    
 8064   1   3  0.4350000     14.7832003     50.3335991     30.8516006  # H5   H_MeOH    
 8065   1   1  0.2650000      9.4588003     60.8395996     23.6368008  # C8   CH3_sp3_Me
 8066   1   2 -0.7000000      9.4315996     62.2267990     23.2967987  # O3   O_MeOH    
 8067   1   3  0.4350000      8.9828005     62.6212006     24.0312004  # H5   H_MeOH    
 8068   1   1  0.2650000     28.4104004     40.0792007     12.3079996  # C8   CH3_sp3_Me
 8069   1   2 -0.7000000     28.7912006     39.0796013     11.3627996  # O3   O_MeOH    
 8070   1   3  0.4350000     28.4307995     38.2295990     11.5736008  # H5   H_MeOH    
 8071   1   1  0.2650000      1.2716000     42.3164024     17.6800003  # C8   CH3_sp3_Me
 8072   1   2 -0.7000000      2.5295999     42.5883980     18.3055992  # O3   O_MeOH    
 8073   1   3  0.4350000      3.1891999     42.0987968     17.8499985  # H5   H_MeOH    
 8074   1   1  0.2650000      0.2108000     67.2248001     14.1099997  # C8   CH3_sp3_Me
 8075   1   2 -0.7000000      1.0948000     66.5176010     14.9872007  # O3   O_MeOH    
 8076   1   3  0.4350000      1.8360001     67.0683975     15.1980000  # H5   H_MeOH    
 8077   1   1  0.2650000      7.7792001     46.2535973     20.9848003  # C8   CH3_sp3_Me
 8078   1   2 -0.7000000      8.1736002     46.6819992     22.2903996  # O3   O_MeOH    
 8079   1   3  0.4350000      8.4728003     47.5727997     22.2087994  # H5   H_MeOH    
 8080   1   1  0.2650000     19.3323994     37.1483994     23.1608009  # C8   CH3_sp3_Me
 8081   1   2 -0.7000000     19.1012001     37.8420029     21.9300003  # O3   O_MeOH    
 8082   1   3  0.4350000     18.3668003     37.4952011     21.4403992  # H5   H_MeOH    
 8083   1   1  0.2650000      5.1884003     49.5380020      2.5908000  # C8   CH3_sp3_Me
 8084   1   2 -0.7000000      4.0935998     50.3948021      2.9443998  # O3   O_MeOH    
 8085   1   3  0.4350000      3.4748001     49.8576012      3.4067998  # H5   H_MeOH    
 8086   1   1  0.2650000      1.0336000     60.8056030     23.0315990  # C8   CH3_sp3_Me
 8087   1   2 -0.7000000      2.0060000     59.7788010     22.8207989  # O3   O_MeOH    
 8088   1   3  0.4350000      2.2916000     60.0099983     21.9504013  # H5   H_MeOH    
 8089   1   1  0.2650000      2.6248002     59.4116020     13.3823996  # C8   CH3_sp3_Me
 8090   1   2 -0.7000000      3.6244001     58.5344009     12.8519993  # O3   O_MeOH    
 8091   1   3  0.4350000      3.1415999     57.8339996     12.4371996  # H5   H_MeOH    
 8092   1   1  0.2650000      5.7459998     41.5411987     25.4320011  # C8   CH3_sp3_Me
 8093   1   2 -0.7000000      4.5628004     41.0176010     26.0439987  # O3   O_MeOH    
 8094   1   3  0.4350000      3.8624001     40.9631996     25.4048004  # H5   H_MeOH    
 8095   1   1  0.2650000     32.0891991     39.3856010      7.1060004  # C8   CH3_sp3_Me
 8096   1   2 -0.7000000     30.9060001     40.0995979      7.4664001  # O3   O_MeOH    
 8097   1   3  0.4350000     30.2192001     39.8208008      6.8815999  # H5   H_MeOH    
 8098   1   1  0.2650000     26.8531990     57.9767990     25.5340004  # C8   CH3_sp3_Me
 8099   1   2 -0.7000000     25.5544014     57.4056015     25.3436012  # O3   O_MeOH    
 8100   1   3  0.4350000     25.0307999     57.7932014     24.6567993  # H5   H_MeOH    
 8101   1   1  0.2650000     27.8460007     50.7620010     27.3224010  # C8   CH3_sp3_Me
 8102   1   2 -0.7000000     27.6760006     50.5579987     25.9148006  # O3   O_MeOH    
 8103   1   3  0.4350000     27.6215992     49.6196022     25.7787991  # H5   H_MeOH    
 8104   1   1  0.2650000     32.5923996     57.5008011     30.1035995  # C8   CH3_sp3_Me
 8105   1   2 -0.7000000     33.1431999     57.1744003     28.8319988  # O3   O_MeOH    
 8106   1   3  0.4350000     32.7760010     56.3584023     28.5192013  # H5   H_MeOH    
 8107   1   1  0.2650000     32.0551987     59.0444031      2.9443998  # C8   CH3_sp3_Me
 8108   1   2 -0.7000000     30.9944000     58.6568031      3.8148000  # O3   O_MeOH    
 8109   1   3  0.4350000     31.0147991     59.1599998      4.6171999  # H5   H_MeOH    
 8110   1   1  0.2650000     23.3239994     56.4332008      6.0451999  # C8   CH3_sp3_Me
 8111   1   2 -0.7000000     24.3235989     55.4403992      5.7800002  # O3   O_MeOH    
 8112   1   3  0.4350000     25.0443993     55.5355988      6.3852000  # H5   H_MeOH    
 8113   1   4  0.3536000      4.2091999     42.3503990     27.6760006  # Zn   Zn_c      
 8114   1   5  0.0884000      4.0187998     42.1804008     26.8124008  # He   Zn_s      
 8115   1   5  0.0884000      5.0591998     42.0716019     27.7915993  # He   Zn_s      
 8116   1   5  0.0884000      3.6447999     41.9287987     28.2336006  # He   Zn_s      
 8117   1   5  0.0884000      4.1547999     43.2276001     27.8663998  # He   Zn_s      
 8118   1   4  0.3536000      6.1947999     54.8555984     31.4772015  # Zn   Zn_c      
 8119   1   5  0.0884000      5.9840002     54.3524017     30.7632008  # He   Zn_s      
 8120   1   5  0.0884000      6.9224000     55.3180008     31.2324009  # He   Zn_s      
 8121   1   5  0.0884000      6.3512001     54.3524017     32.2115974  # He   Zn_s      
 8122   1   5  0.0884000      5.5352001     55.4267998     31.6948013  # He   Zn_s      
 8123   1   4  0.3536000     19.8423996     39.6440010     21.6035995  # Zn   Zn_c      
 8124   1   5  0.0884000     19.6860008     39.2768021     20.8012009  # He   Zn_s      
 8125   1   5  0.0884000     19.9647999     38.9436035     22.1611996  # He   Zn_s      
 8126   1   5  0.0884000     19.1623993     40.1675987     21.8756008  # He   Zn_s      
 8127   1   5  0.0884000     20.5836010     40.1539993     21.5968018  # He   Zn_s      
 8128   1   4  0.3536000     24.9627991     55.7736015     26.2887993  # Zn   Zn_c      
 8129   1   5  0.0884000     25.3843994     55.7192001     27.0844002  # He   Zn_s      
 8130   1   5  0.0884000     24.0855999     55.7872009     26.4927998  # He   Zn_s      
 8131   1   5  0.0884000     25.1667995     55.0732002     25.7584000  # He   Zn_s      
 8132   1   5  0.0884000     25.1803989     56.5215988     25.8400002  # He   Zn_s      
 8133   1   4  0.3536000     19.4547997     51.4012032      4.1072001  # Zn   Zn_c      
 8134   1   5  0.0884000     18.9787998     52.1627998      4.0732002  # He   Zn_s      
 8135   1   5  0.0884000     19.6723995     51.2243996      3.2504001  # He   Zn_s      
 8136   1   5  0.0884000     18.9855995     50.7280006      4.4744000  # He   Zn_s      
 8137   1   5  0.0884000     20.2028008     51.4964027      4.5967999  # He   Zn_s      
 8138   1   4  0.3536000     26.2343998     49.1300011     20.5699997  # Zn   Zn_c      
 8139   1   5  0.0884000     25.6496010     48.5316010     20.2572002  # He   Zn_s      
 8140   1   5  0.0884000     26.8259983     48.6539993     21.0527992  # He   Zn_s      
 8141   1   5  0.0884000     25.8332005     49.7624016     21.0731983  # He   Zn_s      
 8142   1   5  0.0884000     26.6695995     49.5583992     19.9104004  # He   Zn_s      
 8143   1   4  0.3536000     30.1103992     40.6028023      9.3227997  # Zn   Zn_c      
 8144   1   5  0.0884000     29.4848003     40.5415993      8.6767998  # He   Zn_s      
 8145   1   5  0.0884000     29.8996010     39.9499969      9.9008007  # He   Zn_s      
 8146   1   5  0.0884000     30.1103992     41.4120026      9.7172003  # He   Zn_s      
 8147   1   5  0.0884000     30.9400005     40.4668007      9.0032005  # He   Zn_s      
 8148   1   4  0.3536000      2.1352000     58.0243988     23.9972000  # Zn   Zn_c      
 8149   1   5  0.0884000      1.7136000     57.2628021     24.2147999  # He   Zn_s      
 8150   1   5  0.0884000      1.8428000     58.2351990     23.1743984  # He   Zn_s      
 8151   1   5  0.0884000      3.0260000     57.9291992     24.0175991  # He   Zn_s      
 8152   1   5  0.0884000      1.9312000     58.6976013     24.5683994  # He   Zn_s      
 8153   1   4  0.3536000     12.6139994     55.6240005      5.8072000  # Zn   Zn_c      
 8154   1   5  0.0884000     11.9068003     55.2975998      5.3583999  # He   Zn_s      
 8155   1   5  0.0884000     12.6480007     56.4944000      5.5896001  # He   Zn_s      
 8156   1   5  0.0884000     13.3756008     55.1955986      5.5827999  # He   Zn_s      
 8157   1   5  0.0884000     12.5120001     55.5355988      6.6980000  # He   Zn_s      
 8158   1   4  0.3536000      7.1944003     37.3115997     10.2067995  # Zn   Zn_c      
 8159   1   5  0.0884000      8.0171995     36.9511986     10.2000008  # He   Zn_s      
 8160   1   5  0.0884000      6.7319999     36.8288002     10.8051996  # He   Zn_s      
 8161   1   5  0.0884000      6.8135996     37.2911987      9.3907995  # He   Zn_s      
 8162   1   5  0.0884000      7.2079997     38.1752014     10.4720001  # He   Zn_s      
 8163   1   4  0.3536000     24.1875992     66.6467972     13.7835999  # Zn   Zn_c      
 8164   1   5  0.0884000     24.1059990     67.4151993     13.3144007  # He   Zn_s      
 8165   1   5  0.0884000     24.1399994     66.8916016     14.6471996  # He   Zn_s      
 8166   1   5  0.0884000     24.9627991     66.2319946     13.6000004  # He   Zn_s      
 8167   1   5  0.0884000     23.5279999     66.0688019     13.5931997  # He   Zn_s      
 8168   1   4  0.3536000     33.0683975     59.4319992     10.2271996  # Zn   Zn_c      
 8169   1   5  0.0884000     32.8167992     60.2955971     10.2679996  # He   Zn_s      
 8170   1   5  0.0884000     32.8372002     59.0852013     11.0228004  # He   Zn_s      
 8171   1   5  0.0884000     33.9524002     59.3435974     10.0776005  # He   Zn_s      
 8172   1   5  0.0884000     32.6468010     58.9832001      9.5676003  # He   Zn_s      
 8173   1   6  0.1381000      8.9011993     39.8480034     21.0255985  # H3   HC_sp3    
 8174   1   7 -0.0662000      9.4043999     43.3908005     19.2099991  # C2   CH_aromati
 8175   1   8  0.1141000      9.8192005     44.3563995     19.4684010  # H2   HC_aromati
 8176   1   9  0.0000000      9.2412004     42.3979988     20.1552010  # N1   N_c_aromat
 8177   1   6  0.1381000      8.3163996     39.2360001     19.4820004  # H3   HC_sp3    
 8178   1   7 -0.0662000      8.9488001     42.9147987     18.0064011  # C2   CH_aromati
 8179   1   8  0.1141000      8.9011993     43.3908005     17.0340004  # H2   HC_aromati
 8180   1   9  0.0000000      8.5067997     41.6227989     18.1968002  # N1   N_c_aromat
 8181   1  10  0.4375000      8.6904001     41.3507996     19.5023994  # C1   CC_aromati
 8182   1  11 -0.4606000      8.2687998     40.0792007     20.1688004  # C3   C3_sp3    
 8183   1   6  0.1381000      7.3031998     40.1403999     20.5088005  # H3   HC_sp3    
 8184   1  12 -0.4203000      9.3295994     42.4931984     20.6312008  # Ne   N_s       
 8185   1  12 -0.4203000      8.3163996     41.3372002     17.8295994  # Ne   N_s       
 8186   1   6  0.1381000     20.8827991     54.2231979     28.3423996  # H3   HC_sp3    
 8187   1   7 -0.0662000     17.2039986     52.8156013     29.1040001  # C2   CH_aromati
 8188   1   8  0.1141000     16.6396008     51.9112015     28.8795986  # H2   HC_aromati
 8189   1   9  0.0000000     18.4416008     53.0536003     28.5396004  # N1   N_c_aromat
 8190   1   6  0.1381000     20.4815998     55.5900002     29.3760014  # H3   HC_sp3    
 8191   1   7 -0.0662000     16.8912010     53.8832016     29.9063988  # C2   CH_aromati
 8192   1   8  0.1141000     16.0072002     54.0736008     30.5116005  # H2   HC_aromati
 8193   1   9  0.0000000     17.9316006     54.7876015     29.8451996  # N1   N_c_aromat
 8194   1  10  0.4375000     18.8428001     54.2504005     29.0088005  # C1   CC_aromati
 8195   1  11 -0.4606000     20.1076012     54.9372025     28.5939999  # C3   C3_sp3    
 8196   1   6  0.1381000     19.9511986     55.5219994     27.7575989  # H3   HC_sp3    
 8197   1  12 -0.4203000     18.6252003     52.7475967     28.1928005  # Ne   N_s       
 8198   1  12 -0.4203000     17.9384003     55.2159996     30.1035995  # Ne   N_s       
 8199   1   6  0.1381000     18.5436001     60.3908005     27.3972015  # H3   HC_sp3    
 8200   1   7 -0.0662000     17.7480011     60.3499985     31.3276005  # C2   CH_aromati
 8201   1   8  0.1141000     16.9864006     59.9283981     31.9736004  # H2   HC_aromati
 8202   1   9  0.0000000     17.6392002     60.3023987     29.9539986  # N1   N_c_aromat
 8203   1   6  0.1381000     20.0531998     61.2067986     27.7984009  # H3   HC_sp3    
 8204   1   7 -0.0662000     18.9243984     60.9823990     31.6403999  # C2   CH_aromati
 8205   1   8  0.1141000     19.3663998     61.2136002     32.6059990  # H2   HC_aromati
 8206   1   9  0.0000000     19.5499992     61.3360023     30.4571991  # N1   N_c_aromat
 8207   1  10  0.4375000     18.7407990     60.9143982     29.4643993  # C1   CC_aromati
 8208   1  11 -0.4606000     18.9924011     61.1591988     28.0160007  # C3   C3_sp3    
 8209   1   6  0.1381000     18.5844002     62.0567970     27.7099991  # H3   HC_sp3    
 8210   1  12 -0.4203000     17.2244015     60.1324005     29.7364006  # Ne   N_s       
 8211   1  12 -0.4203000     19.9852009     61.5740013     30.4435997  # Ne   N_s       
 8212   1   6  0.1381000     25.4388008     51.1496010     12.0767994  # H3   HC_sp3    
 8213   1   7 -0.0662000     28.7300014     49.4631996     10.5332003  # C2   CH_aromati
 8214   1   8  0.1141000     29.7635994     49.7624016     10.3632002  # H2   HC_aromati
 8215   1   9  0.0000000     27.7847996     50.3675995     10.9616003  # N1   N_c_aromat
 8216   1   6  0.1381000     24.6567993     49.5856018     11.8999996  # H3   HC_sp3    
 8217   1   7 -0.0662000     28.1247997     48.2392006     10.3971996  # C2   CH_aromati
 8218   1   8  0.1141000     28.5259991     47.2872009     10.0776005  # H2   HC_aromati
 8219   1   9  0.0000000     26.7919998     48.3888016     10.7372007  # N1   N_c_aromat
 8220   1  10  0.4375000     26.6219997     49.6875992     11.0635996  # C1   CC_aromati
 8221   1  11 -0.4606000     25.3096008     50.2996025     11.4103994  # C3   C3_sp3    
 8222   1   6  0.1381000     24.8199997     50.6396027     10.5739994  # H3   HC_sp3    
 8223   1  12 -0.4203000     27.8936005     50.8572006     10.9888000  # Ne   N_s       
 8224   1  12 -0.4203000     26.4656010     48.0079994     10.7236004  # Ne   N_s       
 8225   1   6  0.1381000     12.3079996     43.8395996     20.6243992  # H3   HC_sp3    
 8226   1   7 -0.0662000     14.8171997     46.8927994     19.9104004  # C2   CH_aromati
 8227   1   8  0.1141000     14.7220001     47.9332008     19.6316013  # H2   HC_aromati
 8228   1   9  0.0000000     13.7224007     46.0496025     19.9240017  # N1   N_c_aromat
 8229   1   6  0.1381000     13.7156000     42.9079971     21.1140003  # H3   HC_sp3    
 8230   1   7 -0.0662000     15.9119997     46.1583977     20.2912006  # C2   CH_aromati
 8231   1   8  0.1141000     16.9524002     46.4575996     20.4000015  # H2   HC_aromati
 8232   1   9  0.0000000     15.5039997     44.8663979     20.5428009  # N1   N_c_aromat
 8233   1  10  0.4375000     14.1779995     44.8391991     20.3048000  # C1   CC_aromati
 8234   1  11 -0.4606000     13.3347998     43.6084023     20.3728008  # C3   C3_sp3    
 8235   1   6  0.1381000     13.3211994     43.1119995     19.4684010  # H3   HC_sp3    
 8236   1  12 -0.4203000     13.2804003     46.2059975     19.7539997  # Ne   N_s       
 8237   1  12 -0.4203000     15.8168001     44.5060005     20.6924000  # Ne   N_s       
 8238   1   6  0.1381000     13.2872000     58.0788002     21.2159996  # H3   HC_sp3    
 8239   1   7 -0.0662000     16.0888004     60.5132027     19.6860008  # C2   CH_aromati
 8240   1   8  0.1141000     16.1840000     61.1523972     18.8155994  # H2   HC_aromati
 8241   1   9  0.0000000     15.0075998     59.6632004     19.8423996  # N1   N_c_aromat
 8242   1   6  0.1381000     14.3411999     57.8748016     22.6100006  # H3   HC_sp3    
 8243   1   7 -0.0662000     16.9116001     60.3499985     20.7740002  # C2   CH_aromati
 8244   1   8  0.1141000     17.8568001     60.8327980     21.0188007  # H2   HC_aromati
 8245   1   9  0.0000000     16.3472004     59.4048004     21.6035995  # N1   N_c_aromat
 8246   1  10  0.4375000     15.2047997     59.0103989     21.0051994  # C1   CC_aromati
 8247   1  11 -0.4606000     14.3140001     57.9291992     21.5220013  # C3   C3_sp3    
 8248   1   6  0.1381000     14.6063995     57.0043983     21.1683998  # H3   HC_sp3    
 8249   1  12 -0.4203000     14.6744003     59.6088028     19.4751987  # Ne   N_s       
 8250   1  12 -0.4203000     16.5579987     59.2620010     22.0319996  # Ne   N_s       
 8251   1   6  0.1381000     15.3747997     57.4395981     10.6420002  # H3   HC_sp3    
 8252   1   7 -0.0662000     14.3615999     61.3156013     10.6828003  # C2   CH_aromati
 8253   1   8  0.1141000     13.5251999     61.9139977     10.3359995  # H2   HC_aromati
 8254   1   9  0.0000000     14.4771996     59.9827995     10.3632002  # N1   N_c_aromat
 8255   1   6  0.1381000     16.7619991     57.8748016     11.6348000  # H3   HC_sp3    
 8256   1   7 -0.0662000     15.4427996     61.6623993     11.4647999  # C2   CH_aromati
 8257   1   8  0.1141000     15.7147999     62.6076012     11.9068003  # H2   HC_aromati
 8258   1   9  0.0000000     16.2248001     60.5335999     11.6212006  # N1   N_c_aromat
 8259   1  10  0.4375000     15.6127996     59.5475998     10.9412003  # C1   CC_aromati
 8260   1  11 -0.4606000     16.1704006     58.1672020     10.7779999  # C3   C3_sp3    
 8261   1   6  0.1381000     16.7824001     58.1059990      9.9484005  # H3   HC_sp3    
 8262   1  12 -0.4203000     14.1575994     59.7719994     10.0367994  # Ne   N_s       
 8263   1  12 -0.4203000     16.6464005     60.5335999     11.8863993  # Ne   N_s       
 8264   1   6  0.1381000     23.9292011     45.0771980     31.0216007  # H3   HC_sp3    
 8265   1   7 -0.0662000     19.9511986     44.7984009     31.4228001  # C2   CH_aromati
 8266   1   8  0.1141000     19.0944004     44.7576027     30.7564011  # H2   HC_aromati
 8267   1   9  0.0000000     21.2159996     45.0567970     30.9468002  # N1   N_c_aromat
 8268   1   6  0.1381000     24.0380001     44.8528023     32.7623978  # H3   HC_sp3    
 8269   1   7 -0.0662000     20.0328007     44.6216011     32.7827988  # C2   CH_aromati
 8270   1   8  0.1141000     19.2575989     44.4039993     33.5103989  # H2   HC_aromati
 8271   1   9  0.0000000     21.3520012     44.7711983     33.1500015  # N1   N_c_aromat
 8272   1  10  0.4375000     22.0319996     45.0432014     32.0211983  # C1   CC_aromati
 8273   1  11 -0.4606000     23.4939995     45.3628006     31.9736004  # C3   C3_sp3    
 8274   1   6  0.1381000     23.6571999     46.3759995     32.0891991  # H3   HC_sp3    
 8275   1  12 -0.4203000     21.2840004     45.1860008     30.4708004  # Ne   N_s       
 8276   1  12 -0.4203000     21.5084000     44.7304001     33.6259995  # Ne   N_s       
 8277   1   6  0.1381000      7.8063998     60.9960022      5.1272001  # H3   HC_sp3    
 8278   1   7 -0.0662000      5.9024000     57.4804001      5.4671998  # C2   CH_aromati
 8279   1   8  0.1141000      5.3787999     56.9432030      6.2560000  # H2   HC_aromati
 8280   1   9  0.0000000      6.6027999     58.6431999      5.7323999  # N1   N_c_aromat
 8281   1   6  0.1381000      7.9628000     60.6423988      3.4067998  # H3   HC_sp3    
 8282   1   7 -0.0662000      6.0248003     57.2084007      4.1275997  # C2   CH_aromati
 8283   1   8  0.1141000      5.6304002     56.3856010      3.5360000  # H2   HC_aromati
 8284   1   9  0.0000000      6.8000002     58.2011986      3.5632000  # N1   N_c_aromat
 8285   1  10  0.4375000      7.1332002     59.0376015      4.5628004  # C1   CC_aromati
 8286   1  11 -0.4606000      8.0375996     60.2140007      4.4064002  # C3   C3_sp3    
 8287   1   6  0.1381000      9.0235996     59.9488029      4.5492001  # H3   HC_sp3    
 8288   1  12 -0.4203000      6.6572003     58.7996025      6.2016001  # Ne   N_s       
 8289   1  12 -0.4203000      6.9088001     58.2148018      3.0736001  # Ne   N_s       
 8290   1   6  0.1381000      2.5771999     62.5463982     25.4183998  # H3   HC_sp3    
 8291   1   7 -0.0662000      4.6171999     65.9260025     26.1459999  # C2   CH_aromati
 8292   1   8  0.1141000      5.0251999     66.4224014     27.0231991  # H2   HC_aromati
 8293   1   9  0.0000000      3.8080001     64.8107986     26.2684002  # N1   N_c_aromat
 8294   1   6  0.1381000      2.7539999     62.9135971     23.7047997  # H3   HC_sp3    
 8295   1   7 -0.0662000      4.7463999     66.2116013     24.8132000  # C2   CH_aromati
 8296   1   8  0.1141000      5.2972002     67.0072021     24.3168011  # H2   HC_aromati
 8297   1   9  0.0000000      4.0256000     65.2732010     24.0992012  # N1   N_c_aromat
 8298   1  10  0.4375000      3.4679999     64.4504013     25.0103989  # C1   CC_aromati
 8299   1  11 -0.4606000      2.5295999     63.3420029     24.6771984  # C3   C3_sp3    
 8300   1   6  0.1381000      1.5572000     63.6683998     24.6567993  # H3   HC_sp3    
 8301   1  12 -0.4203000      3.6584001     64.6544037     26.7171993  # Ne   N_s       
 8302   1  12 -0.4203000      3.9984000     65.2732010     23.6027985  # Ne   N_s       
 8303   1   6  0.1381000      1.1696000     61.2816010      5.8276000  # H3   HC_sp3    
 8304   1   7 -0.0662000     -0.9520000     63.1787987      2.9920001  # C2   CH_aromati
 8305   1   8  0.1141000     -1.8019999     63.8520012      2.9648001  # H2   HC_aromati
 8306   1   9  0.0000000     -0.5508000     62.5667992      4.1683998  # N1   N_c_aromat
 8307   1   6  0.1381000      2.2508001     60.7512016      4.5355997  # H3   HC_sp3    
 8308   1   7 -0.0662000     -0.1088000     62.7572021      1.9924001  # C2   CH_aromati
 8309   1   8  0.1141000     -0.0952000     63.0087967      0.9316000  # H2   HC_aromati
 8310   1   9  0.0000000      0.8092000     61.8936005      2.5432000  # N1   N_c_aromat
 8311   1  10  0.4375000      0.5100000     61.7915993      3.8487999  # C1   CC_aromati
 8312   1  11 -0.4606000      1.2035999     60.8940010      4.8143997  # C3   C3_sp3    
 8313   1   6  0.1381000      0.7684000     59.9555969      4.8347998  # H3   HC_sp3    
 8314   1  12 -0.4203000     -0.8296000     62.6143990      4.5832000  # Ne   N_s       
 8315   1  12 -0.4203000      1.1764001     61.6759987      2.2780001  # Ne   N_s       
 8316   1   6  0.1381000     32.2523994     37.0600014      3.2232001  # H3   HC_sp3    
 8317   1   7 -0.0662000     33.3744011     33.2859993      3.9916000  # C2   CH_aromati
 8318   1   8  0.1141000     32.9323997     32.4087982      4.4608002  # H2   HC_aromati
 8319   1   9  0.0000000     32.7487984     34.5167999      4.0256000  # N1   N_c_aromat
 8320   1   6  0.1381000     33.7619972     37.2367973      2.3323998  # H3   HC_sp3    
 8321   1   7 -0.0662000     34.5507965     33.4220009      3.2980001  # C2   CH_aromati
 8322   1   8  0.1141000     35.3124008     32.6944008      3.0532000  # H2   HC_aromati
 8323   1   9  0.0000000     34.6595993     34.7412033      2.9036000  # N1   N_c_aromat
 8324   1  10  0.4375000     33.5648003     35.3667984      3.3659999  # C1   CC_aromati
 8325   1  11 -0.4606000     33.3131981     36.8356018      3.2435999  # C3   C3_sp3    
 8326   1   6  0.1381000     33.7211990     37.3524017      4.0324001  # H3   HC_sp3    
 8327   1  12 -0.4203000     32.3408012     34.5779991      4.2975998  # Ne   N_s       
 8328   1  12 -0.4203000     35.0471992     34.9179993      2.6384001  # Ne   N_s       
 8329   1   6  0.1381000     10.3768005     44.9819984      7.6636000  # H3   HC_sp3    
 8330   1   7 -0.0662000      7.6092000     43.8803978     10.3495998  # C2   CH_aromati
 8331   1   8  0.1141000      7.5615997     43.2071991     11.1996002  # H2   HC_aromati
 8332   1   9  0.0000000      8.7107992     43.9143982      9.5200005  # N1   N_c_aromat
 8333   1   6  0.1381000      9.2072001     46.1583977      7.0720000  # H3   HC_sp3    
 8334   1   7 -0.0662000      6.6980000     44.7984009      9.8872004  # C2   CH_aromati
 8335   1   8  0.1141000      5.7188001     45.0635986     10.2612000  # H2   HC_aromati
 8336   1   9  0.0000000      7.2351999     45.3967972      8.7652006  # N1   N_c_aromat
 8337   1  10  0.4375000      8.4387999     44.8324013      8.5679998  # C1   CC_aromati
 8338   1  11 -0.4606000      9.3364000     45.1315994      7.4119997  # C3   C3_sp3    
 8339   1   6  0.1381000      9.1256008     44.5195999      6.6096001  # H3   HC_sp3    
 8340   1  12 -0.4203000      9.0780001     43.5811996      9.5743999  # Ne   N_s       
 8341   1  12 -0.4203000      6.9972000     45.7504005      8.5067997  # Ne   N_s       
