3342 1 11 -4.6060000000000001e-01 2.6910098693186889e+01 2.3698677468525368e+01 1.8345542938573335e+01 0 0 0
3532 1 12 -4.2030000000000001e-01 3.2811364261377697e+01 2.4925170933615153e+01 2.0362542087964318e+01 0 0 0
3536 1 12 -4.2030000000000001e-01 2.5932214580230202e+01 1.7918735469372372e+01 2.0430649050072894e+01 0 0 0
3545 1 12 -4.2030000000000001e-01 3.0533342286047471e+01 2.4800481541365254e+01 1.7925401193521260e+01 0 0 0
3549 1 12 -4.2030000000000001e-01 2.5730122722119539e+01 2.0247334063970293e+01 1.8119884296527886e+01 0 0 0
3565 1 12 -4.2030000000000001e-01 3.3003546826074924e+01 2.0221533048499829e+01 2.5091179603264361e+01 0 0 0
3572 1 12 -4.2030000000000001e-01 3.0705829552327845e+01 1.7811448357388805e+01 2.5055336616152726e+01 0 0 0
43 1 1 2.6500000000000001e-01 3.6255696273456626e+00 3.3660967559518070e+01 2.0755779747616117e+01 0 0 0
3557 1 12 -4.2030000000000001e-01 2.5923757618283403e+01 3.0636462713615948e+01 3.2703431069955677e+01 0 0 0
64 1 1 2.6500000000000001e-01 4.4500411714899100e+00 2.8303601266362513e+01 2.5471721196765426e+01 0 0 0
532 1 1 2.6500000000000001e-01 8.4955696531029883e+00 2.6092452246086495e+01 2.1102203077214508e+01 0 0 0
679 1 1 2.6500000000000001e-01 9.4930683391203079e+00 2.9154737188170952e+01 2.3418221480686238e+01 0 0 0
721 1 1 2.6500000000000001e-01 1.8620864612920724e+00 2.9736546643557851e+01 1.7334658840710542e+01 0 0 0
722 1 2 -6.9999999999999996e-01 3.2795766820985461e+00 2.9596105229850615e+01 1.7171506339475130e+01 0 0 0
661 1 1 2.6500000000000001e-01 1.3312971046671986e+01 3.3471622015940611e+01 1.9621177781752266e+01 0 -1 0
724 1 1 2.6500000000000001e-01 5.5466803695641742e+00 2.8401306189113097e+01 2.1896606821312162e+01 0 0 0
725 1 2 -6.9999999999999996e-01 6.2831950296703827e+00 2.9336195227699100e+01 2.2695330307880223e+01 0 0 0
726 1 3 4.3500000000000000e-01 6.0295236213053167e+00 2.9174615896487104e+01 2.3680861936509835e+01 0 0 0
996 1 4 3.5360000000000003e-01 8.4094007763274785e+00 3.3675739495920311e+01 2.1171499879763825e+01 0 0 0
1018 1 4 3.5360000000000003e-01 8.2827287473287825e+00 3.3822957588236015e+01 2.9843830401081870e+01 0 0 0
1373 1 5 8.8400000000000006e-02 4.6146337108184010e-01 2.5719062086201081e+01 2.0746031266635097e+01 0 0 0
1377 1 5 8.8400000000000006e-02 8.1341605432302089e+00 3.2961163410222710e+01 2.0687702385260817e+01 0 0 0
1393 1 5 8.8400000000000006e-02 3.5911087516014133e+00 2.5689342793846254e+01 1.7746942265152459e+01 0 0 0
1396 1 5 8.8400000000000006e-02 7.9491577073621054e+00 3.0129440590490791e+01 1.7494258197320640e+01 0 0 0
1401 1 5 8.8400000000000006e-02 4.8141520115932596e-01 3.0020895317407721e+01 2.5148385784751245e+01 0 0 0
1408 1 5 8.8400000000000006e-02 3.7743197625289988e+00 3.2920891393573854e+01 2.5193805991693278e+01 0 0 0
1939 1 6 1.3810000000000000e-01 7.1366335721702931e+00 2.7813345532687663e+01 1.8794291907932021e+01 0 0 0
1940 1 6 1.3810000000000000e-01 6.0412911517523158e+00 2.6391977418770839e+01 1.8777165311128744e+01 0 0 0
1941 1 6 1.3810000000000000e-01 7.6663731945282283e+00 2.6289717838244989e+01 1.8056974766617710e+01 0 0 0
1942 1 6 1.3810000000000000e-01 1.2149193722889386e+00 2.6168263874136830e+01 2.4717900059984249e+01 0 0 0
1943 1 6 1.3810000000000000e-01 1.7644871110745064e+00 2.7783434846281587e+01 2.4238372417599727e+01 0 0 0
1944 1 6 1.3810000000000000e-01 1.7270974682969540e+00 2.6439091026253127e+01 2.3044904862020189e+01 0 0 0
1945 1 6 1.3810000000000000e-01 7.7499018541354916e+00 3.2381994563634549e+01 2.4688047926251468e+01 0 0 0
1946 1 6 1.3810000000000000e-01 6.1625724800910087e+00 3.1651011815317027e+01 2.4357880195593886e+01 0 0 0
1947 1 6 1.3810000000000000e-01 7.4175497269794457e+00 3.1701109014453092e+01 2.3078391275364552e+01 0 0 0
2352 1 7 -6.6199999999999995e-02 2.1264539515775218e+00 2.7246835227690386e+01 2.0311008691678364e+01 0 0 0
2357 1 7 -6.6199999999999995e-02 6.5612777241733866e+00 3.1502887397660459e+01 2.0131983188729844e+01 0 0 0
2358 1 7 -6.6199999999999995e-02 3.2426741856139625e+00 3.1344930931862287e+01 2.3657954402507812e+01 0 0 0
2363 1 7 -6.6199999999999995e-02 2.1833631806561424e+00 3.0467148969239474e+01 2.3604050344646385e+01 0 0 0
2367 1 7 -6.6199999999999995e-02 6.4547856052985582e+00 3.0651033021872696e+01 1.9055755273439392e+01 0 0 0
2373 1 7 -6.6199999999999995e-02 3.1305765515410999e+00 2.7221940512016420e+01 1.9368910231893675e+01 0 0 0
2736 1 8 1.1409999999999999e-01 1.9096445130673805e+00 2.7967767633779996e+01 2.1094459656504064e+01 0 0 0
2741 1 8 1.1409999999999999e-01 5.8821847574545778e+00 3.1684356667022975e+01 2.0959436717805261e+01 0 0 0
2742 1 8 1.1409999999999999e-01 4.0795372397681140e+00 3.1484290098606053e+01 2.2978111828618474e+01 0 0 0
2747 1 8 1.1409999999999999e-01 1.9217900035532582e+00 2.9722069001745222e+01 2.2857962684231399e+01 0 0 0
2751 1 8 1.1409999999999999e-01 5.6545564186280162e+00 2.9976824979225963e+01 1.8760441056399593e+01 0 0 0
2757 1 8 1.1409999999999999e-01 3.9452689851403178e+00 2.7918408007260766e+01 1.9186449459807104e+01 0 0 0
3120 1 9 0.0000000000000000e+00 1.3391996004950015e+00 2.6123880161071771e+01 2.0131386857477018e+01 0 0 0
3125 1 9 0.0000000000000000e+00 7.7809712786668515e+00 3.2149142396223908e+01 2.0054203371318774e+01 0 0 0
3126 1 9 0.0000000000000000e+00 3.1276462740932138e+00 3.2088640296511706e+01 2.4818294341835934e+01 0 0 0
3131 1 9 0.0000000000000000e+00 1.4099756367173164e+00 3.0650853761406520e+01 2.4736884409544817e+01 0 0 0
3135 1 9 0.0000000000000000e+00 7.6130685486944607e+00 3.0757824278253494e+01 1.8309679455559554e+01 0 0 0
3141 1 9 0.0000000000000000e+00 2.9664589147567870e+00 2.6089694717541864e+01 1.8592189839976861e+01 0 0 0
3314 1 10 4.3750000000000000e-01 6.4622715292165340e+00 3.3578546254227405e+01 2.3460574437425770e+01 0 0 0
916 1 1 2.6500000000000001e-01 5.4071157592272223e-01 1.7443505586945719e+01 2.1363553165715985e+01 1 0 0
3503 1 11 -4.6060000000000001e-01 1.2087271998459217e+00 2.6901006146777995e+01 2.3896933684071282e+01 0 0 0
3506 1 11 -4.6060000000000001e-01 6.9731124377191440e+00 3.2253849608669029e+01 2.3921688675205331e+01 0 0 0
3512 1 11 -4.6060000000000001e-01 6.7977436025171789e+00 2.6948090231167125e+01 1.8204960552924042e+01 0 0 0
3869 1 12 -4.2030000000000001e-01 9.1567416970888127e-01 2.5966049465427460e+01 2.0433504749660411e+01 0 0 0
3873 1 12 -4.2030000000000001e-01 7.9527796024133703e+00 3.2558485994495157e+01 2.0387219972795407e+01 0 0 0
3889 1 12 -4.2030000000000001e-01 3.2794554932354032e+00 2.5926465238946445e+01 1.8174158161198950e+01 0 0 0
3892 1 12 -4.2030000000000001e-01 7.7538975724821233e+00 3.0445137375049065e+01 1.7874050679600430e+01 0 0 0
3897 1 12 -4.2030000000000001e-01 9.8076038228846152e-01 3.0363185932254105e+01 2.4882037273129587e+01 0 0 0
3904 1 12 -4.2030000000000001e-01 3.4557411990283002e+00 3.2496399078426421e+01 2.4984397959211126e+01 0 0 0
79 1 1 2.6500000000000001e-01 1.1435984674194106e+01 2.5282149863128371e+01 2.3880704337045007e+01 0 0 0
80 1 2 -6.9999999999999996e-01 1.0892553580535873e+01 2.5566397512816540e+01 2.5174742593146647e+01 0 0 0
322 1 1 2.6500000000000001e-01 1.2832829922464139e+01 2.9644452341361944e+01 2.0603089783954530e+01 0 0 0
323 1 2 -6.9999999999999996e-01 1.3785592524058616e+01 3.0180913255688672e+01 1.9681217161106783e+01 0 0 0
324 1 3 4.3500000000000000e-01 1.3982208066804080e+01 3.1155955421514829e+01 1.9977253385661861e+01 0 0 0
511 1 1 2.6500000000000001e-01 1.7501984806364419e+01 3.2762152490119135e+01 2.0274270161415096e+01 0 0 0
554 1 2 -6.9999999999999996e-01 1.1734787294055611e+01 2.9654052339683201e+01 2.6276000672664967e+01 0 0 0
588 1 3 4.3500000000000000e-01 1.3296996564760827e+01 3.0068896702476081e+01 1.8100887120474475e+01 0 0 0
663 1 3 4.3500000000000000e-01 1.5123359669216617e+01 3.3178117433841670e+01 2.0429405805567637e+01 0 -1 0
680 1 2 -6.9999999999999996e-01 8.8938357200488749e+00 2.9270561442530340e+01 2.2127056004521855e+01 0 0 0
681 1 3 4.3500000000000000e-01 7.8942666175796568e+00 2.9367739855767269e+01 2.2266323923226242e+01 0 0 0
1370 1 5 8.8400000000000006e-02 1.6419050468677710e+01 2.5940743224517028e+01 2.1605993695172891e+01 0 0 0
1375 1 5 8.8400000000000006e-02 9.1220916911100716e+00 3.3434910148459430e+01 2.1688094335992407e+01 0 0 0
1383 1 5 8.8400000000000006e-02 1.1836244243571342e+01 2.6119833360606453e+01 1.7267567541155259e+01 0 0 0
1394 1 5 8.8400000000000006e-02 8.9441734098667780e+00 2.9083996080216430e+01 1.7149178228343125e+01 0 0 0
1398 1 5 8.8400000000000006e-02 1.6745482216860061e+01 2.9241619569992931e+01 2.4546549830299096e+01 0 0 0
1410 1 5 8.8400000000000006e-02 1.2125838612989643e+01 3.3597546464726314e+01 2.4695821594215666e+01 0 0 0
1954 1 6 1.3810000000000000e-01 1.5513054431435966e+01 2.6791559380624236e+01 1.7813694225593530e+01 0 0 0
1955 1 6 1.3810000000000000e-01 1.5305136985631510e+01 2.7380587855872992e+01 1.9481100833699273e+01 0 0 0
1956 1 6 1.3810000000000000e-01 1.3930676578760734e+01 2.7405196945142919e+01 1.8326676933912456e+01 0 0 0
1966 1 6 1.3810000000000000e-01 1.6194028426310819e+01 3.2643513901778633e+01 2.3735974741605482e+01 0 0 0
1967 1 6 1.3810000000000000e-01 1.5096305690734209e+01 3.1452133132270742e+01 2.3034444993755233e+01 0 0 0
1968 1 6 1.3810000000000000e-01 1.4500988838326521e+01 3.3093341954132796e+01 2.3413922848845274e+01 0 0 0
1981 1 6 1.3810000000000000e-01 9.6548117994627027e+00 3.2699217326713296e+01 1.7548744826176982e+01 0 0 0
1982 1 6 1.3810000000000000e-01 1.0371049335767490e+01 3.1228721283935105e+01 1.8228207576277207e+01 0 0 0
1983 1 6 1.3810000000000000e-01 1.0249432435148705e+01 3.2712889640970403e+01 1.9232210093699919e+01 0 0 0
2327 1 7 -6.6199999999999995e-02 1.4977644395304413e+01 2.7455168322905045e+01 2.2344806244460891e+01 0 0 0
2332 1 7 -6.6199999999999995e-02 1.0779005344060067e+01 3.2145508380146858e+01 2.2098036776999081e+01 0 0 0
2337 1 7 -6.6199999999999995e-02 1.0067772694891957e+01 2.8320820342031503e+01 1.8801666739517003e+01 0 0 0
2338 1 7 -6.6199999999999995e-02 1.1016768334267002e+01 2.7324027952140945e+01 1.8848523845286355e+01 0 0 0
2342 1 7 -6.6199999999999995e-02 1.5091761085624562e+01 2.8523392578530160e+01 2.3204679827797783e+01 0 0 0
2346 1 7 -6.6199999999999995e-02 1.1761887414699776e+01 3.2192271972157791e+01 2.3059751259944910e+01 0 0 0
2711 1 8 1.1409999999999999e-01 1.4141190203238043e+01 2.7116989885559356e+01 2.1738299737778995e+01 0 0 0
2716 1 8 1.1409999999999999e-01 1.0595225136874374e+01 3.1431968717520885e+01 2.1298282398302860e+01 0 0 0
2721 1 8 1.1409999999999999e-01 9.6278581979282105e+00 2.8918001383410747e+01 1.9597360161887121e+01 0 0 0
2722 1 8 1.1409999999999999e-01 1.1553065703849688e+01 2.6896462209257791e+01 1.9690905658863148e+01 0 0 0
2726 1 8 1.1409999999999999e-01 1.4367825072742948e+01 2.9281746929914537e+01 2.3486027618763554e+01 0 0 0
2730 1 8 1.1409999999999999e-01 1.2602429719329793e+01 3.1527701397857307e+01 2.3229497895742654e+01 0 0 0
3095 1 9 0.0000000000000000e+00 1.6186505266980834e+01 2.6788274903127618e+01 2.2324628278384509e+01 0 0 0
3100 1 9 0.0000000000000000e+00 9.9295723014194124e+00 3.3211189090601351e+01 2.2299555025603265e+01 0 0 0
3105 1 9 0.0000000000000000e+00 9.6800087770319330e+00 2.8482796918110559e+01 1.7484569415439672e+01 0 0 0
3106 1 9 0.0000000000000000e+00 1.1227147944894934e+01 2.6867758434662136e+01 1.7561616616783265e+01 0 0 0
3110 1 9 0.0000000000000000e+00 1.6371763640239205e+01 2.8523582087316505e+01 2.3728391661154475e+01 0 0 0
3114 1 9 0.0000000000000000e+00 1.1528820075552865e+01 3.3293859576137230e+01 2.3866875225709720e+01 0 0 0
3143 1 10 4.3750000000000000e-01 1.7006223494952788e+01 2.7456411581417527e+01 2.3176151594909189e+01 0 0 0
3322 1 10 4.3750000000000000e-01 1.4434263012558997e+01 2.5456124034522368e+01 1.9083272682217096e+01 0 0 0
3329 1 10 4.3750000000000000e-01 8.3962548212916985e+00 3.1668744235355874e+01 1.8942961702931441e+01 0 0 0
3331 1 10 4.3750000000000000e-01 1.4783018745612601e+01 3.1827377366767823e+01 2.5135343048262811e+01 0 0 0
3514 1 11 -4.6060000000000001e-01 1.4813767709414108e+01 2.6838812495083129e+01 1.8660847495199970e+01 0 0 0
3521 1 11 -4.6060000000000001e-01 9.7474287777937629e+00 3.2104693853258368e+01 1.8467529676344331e+01 0 0 0
3523 1 11 -4.6060000000000001e-01 1.5157024542066214e+01 3.2278658835713095e+01 2.3756946230173462e+01 0 0 0
3866 1 12 -4.2030000000000001e-01 1.6298716714042467e+01 2.6366228475242309e+01 2.1999308679543514e+01 0 0 0
3871 1 12 -4.2030000000000001e-01 9.4870399084764792e+00 3.3337536542524958e+01 2.1971516567621062e+01 0 0 0
3879 1 12 -4.2030000000000001e-01 1.1576773584168990e+01 2.6440041847431548e+01 1.7407017107077298e+01 0 0 0
3890 1 12 -4.2030000000000001e-01 9.2631568845675449e+00 2.8830308879326171e+01 1.7296058264967058e+01 0 0 0
3894 1 12 -4.2030000000000001e-01 1.6549226596501921e+01 2.8868375818829850e+01 2.4109558360492898e+01 0 0 0
3906 1 12 -4.2030000000000001e-01 1.1843016366057585e+01 3.3448229455419366e+01 2.4306923138410358e+01 0 0 0
40 1 1 2.6500000000000001e-01 2.4526145014868881e+01 2.7810064523781314e+01 2.2093520645289249e+01 0 0 0
41 1 2 -6.9999999999999996e-01 2.3170084944358649e+01 2.7334558412154731e+01 2.2111821418172394e+01 0 0 0
42 1 3 4.3500000000000000e-01 2.2609229446188099e+01 2.7986421625438652e+01 2.1539749172102201e+01 0 0 0
254 1 2 -6.9999999999999996e-01 2.2015256237163893e+01 2.7398192056299468e+01 2.4583876996458674e+01 0 0 0
255 1 3 4.3500000000000000e-01 2.2415815853075983e+01 2.7193929926796827e+01 2.3684750627073953e+01 0 0 0
454 1 1 2.6500000000000001e-01 2.0986374674804015e+01 2.5062763200015457e+01 2.1566522048375973e+01 0 0 0
455 1 2 -6.9999999999999996e-01 2.2262196506311181e+01 2.4807045525102236e+01 2.2166637025769774e+01 0 0 0
456 1 3 4.3500000000000000e-01 2.2769811060360237e+01 2.5671674339978825e+01 2.2100127581096601e+01 0 0 0
328 1 1 2.6500000000000001e-01 1.2566222240490911e+01 1.7256203804020963e+01 1.7720995121551503e+01 0 0 0
500 1 2 -6.9999999999999996e-01 2.0209119389748746e+01 3.0158683095286904e+01 1.8809966542380966e+01 0 0 0
512 1 2 -6.9999999999999996e-01 1.6614704549219201e+01 3.3851002020117235e+01 2.0574677307291335e+01 0 0 0
587 1 2 -6.9999999999999996e-01 1.2987365339035351e+01 3.0136644527411299e+01 1.7141547259671945e+01 0 0 0
3544 1 12 -4.2030000000000001e-01 3.0344776964728887e+01 2.6020036720147104e+01 3.2841027566468895e+01 0 0 0
739 1 1 2.6500000000000001e-01 2.7445281818470111e+01 2.5240135187165027e+01 2.1905920196253135e+01 0 0 0
868 1 1 2.6500000000000001e-01 2.0928615718580076e+01 2.9561064209929878e+01 2.2030127349671922e+01 0 0 0
869 1 2 -6.9999999999999996e-01 2.1464893126747818e+01 2.9009331669307773e+01 2.0824817072380899e+01 0 0 0
870 1 3 4.3500000000000000e-01 2.0945691730297714e+01 2.9464982225154440e+01 2.0040003454263204e+01 0 0 0
941 1 4 3.5360000000000003e-01 2.5500332542332973e+01 2.9487342176691769e+01 1.7138133837058895e+01 0 0 0
3153 1 10 4.3750000000000000e-01 2.7399857023689698e+01 2.7656679058212795e+01 3.3731959240272126e+01 0 0 0
1037 1 5 8.8400000000000006e-02 1.7232671809907128e+01 2.5609681981530599e+01 2.0415843548615708e+01 0 0 0
1041 1 5 8.8400000000000006e-02 2.5273244144961424e+01 3.3254340502037195e+01 2.0722302753324495e+01 0 0 0
1057 1 5 8.8400000000000006e-02 2.0379962196563813e+01 2.5461618628201332e+01 1.7578882103049448e+01 0 0 0
1060 1 5 8.8400000000000006e-02 2.5288035989297587e+01 3.0065234650178560e+01 1.7814839980161945e+01 0 0 0
1065 1 5 8.8400000000000006e-02 1.7621065324392841e+01 3.0339861833216961e+01 2.5022713159819261e+01 0 0 0
1072 1 5 8.8400000000000006e-02 2.0575472363600674e+01 3.3412207257460082e+01 2.5227281016577958e+01 0 0 0
1435 1 6 1.3810000000000000e-01 2.4514771573050627e+01 2.7397464231264777e+01 1.9027598143767992e+01 0 0 0
1436 1 6 1.3810000000000000e-01 2.2881130363972364e+01 2.6689509790435725e+01 1.9268854374891959e+01 0 0 0
1437 1 6 1.3810000000000000e-01 2.4151129380690186e+01 2.5736240222568508e+01 1.8484230229634683e+01 0 0 0
1438 1 6 1.3810000000000000e-01 1.8802100878826675e+01 2.7625522565973345e+01 2.4338137695961802e+01 0 0 0
1439 1 6 1.3810000000000000e-01 1.9055535065783584e+01 2.7212141014095266e+01 2.2618892868231562e+01 0 0 0
1440 1 6 1.3810000000000000e-01 1.8445221730009223e+01 2.5973392401074499e+01 2.3729728017986996e+01 0 0 0
1441 1 6 1.3810000000000000e-01 2.4236999530975282e+01 3.2639808779575674e+01 2.5018686016356028e+01 0 0 0
1442 1 6 1.3810000000000000e-01 2.3025185723061849e+01 3.1824510714983518e+01 2.4015640164233453e+01 0 0 0
1443 1 6 1.3810000000000000e-01 2.4676018526539867e+01 3.2121385823607319e+01 2.3366471678531351e+01 0 0 0
2016 1 7 -6.6199999999999995e-02 1.8747726044973984e+01 2.7098502438291156e+01 1.9771708037811958e+01 0 0 0
2021 1 7 -6.6199999999999995e-02 2.4082148185424259e+01 3.1361400817757669e+01 2.0473866739839060e+01 0 0 0
2022 1 7 -6.6199999999999995e-02 1.9650341789522894e+01 3.2338701912682822e+01 2.3566768051913019e+01 0 0 0
2027 1 7 -6.6199999999999995e-02 1.8686496867634492e+01 3.1357305207359428e+01 2.3511769286028443e+01 0 0 0
2031 1 7 -6.6199999999999995e-02 2.4143997144808981e+01 3.0355921183625611e+01 1.9538965816134834e+01 0 0 0
2037 1 7 -6.6199999999999995e-02 1.9800146341748015e+01 2.6973681234008144e+01 1.8894765717931435e+01 0 0 0
2400 1 8 1.1409999999999999e-01 1.8477635243057613e+01 2.7913054444764615e+01 2.0438118617950906e+01 0 0 0
2405 1 8 1.1409999999999999e-01 2.3473271213894478e+01 3.1452995393215929e+01 2.1368095374891599e+01 0 0 0
2406 1 8 1.1409999999999999e-01 2.0197507655844468e+01 3.2842524707355693e+01 2.2775967289396288e+01 0 0 0
2411 1 8 1.1409999999999999e-01 1.8235252302149071e+01 3.0848198181132080e+01 2.2663191208393730e+01 0 0 0
2415 1 8 1.1409999999999999e-01 2.3591424984266485e+01 2.9424541472978085e+01 1.9466536302842744e+01 0 0 0
2421 1 8 1.1409999999999999e-01 2.0614475301423308e+01 2.7650650559104314e+01 1.8658358126353651e+01 0 0 0
2784 1 9 0.0000000000000000e+00 1.8000628902833252e+01 2.5937106074778512e+01 1.9709459030370741e+01 0 0 0
2789 1 9 0.0000000000000000e+00 2.4982782147451978e+01 3.2343277572475529e+01 2.0109257388975340e+01 0 0 0
2790 1 9 0.0000000000000000e+00 1.9863877948695976e+01 3.2658049349926131e+01 2.4892757802040183e+01 0 0 0
2795 1 9 0.0000000000000000e+00 1.8307536986094917e+01 3.1053727287494354e+01 2.4802144413431886e+01 0 0 0
2799 1 9 0.0000000000000000e+00 2.5081289982969786e+01 3.0701966280122207e+01 1.8589163966397550e+01 0 0 0
2805 1 9 0.0000000000000000e+00 1.9710765649941621e+01 2.5742552327477988e+01 1.8282678089672807e+01 0 0 0
1310 1 5 8.8400000000000006e-02 4.8086079465379994e+00 3.3928806372330676e+01 2.4871354194602642e+01 0 -1 0
3152 1 10 4.3750000000000000e-01 2.3310549257775765e+01 2.7273524917375905e+01 1.7252780397245228e+01 0 0 0
3335 1 11 -4.6060000000000001e-01 1.8408557799848406e+01 2.7045859471411255e+01 2.3490360259387256e+01 0 0 0
3338 1 11 -4.6060000000000001e-01 2.3866757618247672e+01 3.2531590253899616e+01 2.3988522604104329e+01 0 0 0
3344 1 11 -4.6060000000000001e-01 2.3742956335471007e+01 2.6751903140732818e+01 1.8587741237650430e+01 0 0 0
3533 1 12 -4.2030000000000001e-01 1.7597729282324803e+01 2.5796509766527304e+01 2.0059209347715576e+01 0 0 0
3537 1 12 -4.2030000000000001e-01 2.5095586760111747e+01 3.2787802084514901e+01 2.0403416314934063e+01 0 0 0
3553 1 12 -4.2030000000000001e-01 2.0086913332970770e+01 2.5568767301914534e+01 1.7887981936464893e+01 0 0 0
3556 1 12 -4.2030000000000001e-01 2.5207610722697293e+01 3.0357788679633725e+01 1.8152520509095105e+01 0 0 0
3561 1 12 -4.2030000000000001e-01 1.7919591481806684e+01 3.0654544635187062e+01 2.4931463592513442e+01 0 0 0
3568 1 12 -4.2030000000000001e-01 2.0224598316215417e+01 3.3041635860928864e+01 2.5063438925005691e+01 0 0 0
151 1 1 2.6500000000000001e-01 3.1243505569249237e+01 3.0269184409253103e+01 2.0825511306077544e+01 0 0 0
152 1 2 -6.9999999999999996e-01 2.9879799412821093e+01 2.9895051037162695e+01 2.0583446164810308e+01 0 0 0
153 1 3 4.3500000000000000e-01 2.9711972271496965e+01 3.0034723703916168e+01 1.9574526962166413e+01 0 0 0
3262 1 10 4.3750000000000000e-01 6.1800634875215561e+00 3.3794658449181320e+01 2.7748323703079336e+01 0 -1 0
3268 1 10 4.3750000000000000e-01 1.0403614355365795e+01 3.3882168877037572e+01 2.3379601539744471e+01 0 -1 0
3540 1 12 -4.2030000000000001e-01 3.2581632079166170e+01 2.5867106917571860e+01 3.0446873743184153e+01 0 0 0
7 1 1 2.6500000000000001e-01 2.8174305938781044e+00 3.3872621010075122e+01 3.0456925559780998e+01 0 0 0
633 1 3 4.3500000000000000e-01 2.8624322004240486e+01 2.5805678149471404e+01 2.4334303233252651e+01 0 0 0
740 1 2 -6.9999999999999996e-01 2.8303181932541612e+01 2.5929481894479018e+01 2.2823012413062386e+01 0 0 0
741 1 3 4.3500000000000000e-01 2.8359026487156537e+01 2.6925186997556530e+01 2.2518914303091886e+01 0 0 0
775 1 1 2.6500000000000001e-01 2.8049042666803754e+01 2.9156752633468443e+01 2.3400797461416929e+01 0 0 0
776 1 2 -6.9999999999999996e-01 2.8456610467697239e+01 2.8432075026303561e+01 2.2226250331252128e+01 0 0 0
777 1 3 4.3500000000000000e-01 2.9025961213473835e+01 2.9066860343377936e+01 2.1638779676143436e+01 0 0 0
902 1 2 -6.9999999999999996e-01 2.9409245595403195e+01 3.0164180212537637e+01 1.8016958469139073e+01 0 0 0
903 1 3 4.3500000000000000e-01 2.8531591960652737e+01 2.9899972056042106e+01 1.7676443770029131e+01 0 0 0
1034 1 5 8.8400000000000006e-02 3.3448383058704344e+01 2.5867483565970996e+01 2.1829424118936533e+01 0 0 0
1039 1 5 8.8400000000000006e-02 2.6257195480055287e+01 3.3681237399636395e+01 2.1741792162389544e+01 0 0 0
1047 1 5 8.8400000000000006e-02 2.9077092536860956e+01 2.5781367360266497e+01 1.7331579219737961e+01 0 0 0
1058 1 5 8.8400000000000006e-02 2.6148483055092218e+01 2.8922850326953352e+01 1.7427946088595029e+01 0 0 0
1062 1 5 8.8400000000000006e-02 3.3442818853906054e+01 2.8977903946244247e+01 2.4917019225805184e+01 0 0 0
1074 1 5 8.8400000000000006e-02 2.9331074536029554e+01 3.3757014157296254e+01 2.4732018246179976e+01 0 0 0
1450 1 6 1.3810000000000000e-01 3.2988890944065183e+01 2.7221633263095530e+01 1.9164648504616515e+01 0 0 0
1451 1 6 1.3810000000000000e-01 3.1242364958240756e+01 2.7516763954031688e+01 1.8970098296929155e+01 0 0 0
1452 1 6 1.3810000000000000e-01 3.2199520648554476e+01 2.6997164797123883e+01 1.7569023105549327e+01 0 0 0
1462 1 6 1.3810000000000000e-01 3.3466419938685206e+01 3.2986695969448370e+01 2.4368973139752157e+01 0 0 0
1463 1 6 1.3810000000000000e-01 3.2854566672832362e+01 3.1539495192970357e+01 2.3538476309330044e+01 0 0 0
1464 1 6 1.3810000000000000e-01 3.1843906115854320e+01 3.3029200087593388e+01 2.3632417221193020e+01 0 0 0
1477 1 6 1.3810000000000000e-01 2.6236864888140278e+01 3.3285030895181485e+01 1.7448354310156176e+01 0 0 0
1478 1 6 1.3810000000000000e-01 2.7373398777569360e+01 3.1963319919217511e+01 1.7784638043759145e+01 0 0 0
1479 1 6 1.3810000000000000e-01 2.7197666846382450e+01 3.3316742650998890e+01 1.8942412397218487e+01 0 0 0
1991 1 7 -6.6199999999999995e-02 3.1796761513521073e+01 2.7217897541347998e+01 2.2618177283507144e+01 0 0 0
1996 1 7 -6.6199999999999995e-02 2.7992070207874928e+01 3.2381311583652561e+01 2.2032292073362903e+01 0 0 0
2001 1 7 -6.6199999999999995e-02 2.7477174068673410e+01 2.8115961299011087e+01 1.9017106372777096e+01 0 0 0
2002 1 7 -6.6199999999999995e-02 2.8415392234107813e+01 2.7109398179268450e+01 1.8984891268790498e+01 0 0 0
2006 1 7 -6.6199999999999995e-02 3.1807435568751444e+01 2.8203067442042819e+01 2.3580994095470864e+01 0 0 0
2010 1 7 -6.6199999999999995e-02 2.8987091566197364e+01 3.2408538865819978e+01 2.2984146516454953e+01 0 0 0
2375 1 8 1.1409999999999999e-01 3.1001290277430464e+01 2.6887823270976209e+01 2.1954391490339052e+01 0 0 0
2380 1 8 1.1409999999999999e-01 2.7846860493985297e+01 3.1724050234680430e+01 2.1178333000720084e+01 0 0 0
2385 1 8 1.1409999999999999e-01 2.7195976828424392e+01 2.8794369411259360e+01 1.9819489409956990e+01 0 0 0
2386 1 8 1.1409999999999999e-01 2.9096647269911113e+01 2.6756211564991322e+01 1.9754719259062227e+01 0 0 0
2390 1 8 1.1409999999999999e-01 3.1025322558377002e+01 2.8881790425328017e+01 2.3910457730182905e+01 0 0 0
2394 1 8 1.1409999999999999e-01 2.9856002267033752e+01 3.1770467616132979e+01 2.3116248913080632e+01 0 0 0
2759 1 9 0.0000000000000000e+00 3.3051724451987305e+01 2.6635522149658485e+01 2.2583295391160000e+01 0 0 0
2764 1 9 0.0000000000000000e+00 2.7100546581045666e+01 3.3398773009430087e+01 2.2314953064482150e+01 0 0 0
2769 1 9 0.0000000000000000e+00 2.6889055187756902e+01 2.8193067763741347e+01 1.7768701680061312e+01 0 0 0
